Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/moein/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/moein/.cache/arm16-exp/runs/wokwi/28-openroad-globalplacement/tt_um_moein_maleki_arm16.odb'…
Reading design constraints file at '/home/moein/.cache/arm16-exp/src/arm16.sdc'…
[INFO RSZ-0027] Inserted 13 sky130_fd_sc_hd__buf_1 input buffers.
+ repair_design -verbose -max_wire_length 0 -slew_margin 50 -cap_margin 50
Iteration |   Area    | Resized | Buffers | Nets repaired | Remaining
---------------------------------------------------------------------
        0 |     +0.0% |       0 |       0 |             0 |      3968
       10 |     +0.0% |       0 |       0 |             0 |      3958
       20 |     +0.0% |       0 |       0 |             0 |      3948
       30 |     +0.1% |       1 |       4 |             2 |      3938
       40 |     +0.1% |       1 |       4 |             2 |      3928
       50 |     +0.1% |       1 |       4 |             2 |      3918
       60 |     +0.1% |       1 |       4 |             2 |      3908
       70 |     +0.1% |       1 |       4 |             2 |      3898
       80 |     +0.1% |       1 |       4 |             2 |      3888
       90 |     +0.1% |       1 |       4 |             2 |      3878
      100 |     +0.1% |       1 |       6 |             3 |      3868
      110 |     +0.1% |       1 |       6 |             3 |      3858
      120 |     +0.1% |       1 |       6 |             3 |      3848
      130 |     +0.1% |       1 |       7 |             4 |      3838
      140 |     +0.1% |       1 |       8 |             5 |      3828
      150 |     +0.1% |       1 |       9 |             6 |      3818
      160 |     +0.1% |       1 |      12 |             8 |      3808
      170 |     +0.1% |       1 |      12 |             8 |      3798
      180 |     +0.1% |       1 |      13 |             9 |      3788
      190 |     +0.2% |       1 |      15 |            10 |      3778
      200 |     +0.2% |       1 |      15 |            10 |      3768
      210 |     +0.2% |       1 |      17 |            12 |      3758
      220 |     +0.2% |       1 |      17 |            12 |      3748
      230 |     +0.2% |       1 |      17 |            12 |      3738
      240 |     +0.2% |       1 |      17 |            12 |      3728
      250 |     +0.2% |       1 |      17 |            12 |      3718
      260 |     +0.2% |       1 |      17 |            12 |      3708
      270 |     +0.2% |       1 |      17 |            12 |      3698
      280 |     +0.2% |       1 |      17 |            12 |      3688
      290 |     +0.2% |       1 |      17 |            12 |      3678
      300 |     +0.2% |       1 |      17 |            12 |      3668
      310 |     +0.2% |       1 |      17 |            12 |      3658
      320 |     +0.2% |       1 |      17 |            12 |      3648
      330 |     +0.2% |       1 |      17 |            12 |      3638
      340 |     +0.2% |       1 |      17 |            12 |      3628
      350 |     +0.2% |       1 |      17 |            12 |      3618
      360 |     +0.2% |       1 |      17 |            12 |      3608
      370 |     +0.2% |       1 |      17 |            12 |      3598
      380 |     +0.2% |       1 |      17 |            12 |      3588
      390 |     +0.4% |       1 |      39 |            13 |      3578
      400 |     +0.4% |       1 |      39 |            13 |      3568
      410 |     +0.5% |       1 |      49 |            14 |      3558
      420 |     +0.5% |       1 |      51 |            15 |      3548
